terms,categories,DisciplineBroadArea
human factors/industrial organizational psychology,industrial organizational psychology,Psychology; Social 
human genetics,human genetics,Evolutionary Biology 
human resources,human resources,Management
human-centered science,human-centered science,
human-computer interaction,human-computer interaction,Social Issues 
humanitarian engineering,humanitarian engineering,Engineering; Multidisciplinary 
humanities,humanities,Humanities; Multidisciplinary
hydrodynamics,hydrodynamics,Physics; Fluids & Plasmas 
hydrology,hydrology,Water Resources
hydrology and atmospheric sciences,"hydrology, atmospheric science",Water Resources
hydrology science,hydrology,Water Resources
imaging science,imaging science,Imaging Science & Photographic Technology
immunology,immunology,Immunology
indigenous studies,indigenous studies,Cultural Studies 
indoor environmental science and engineering,"indoor environmental science, indoor environmental engineering",Engineering; Environmental 
industrial and systems engineering,"industrial engineering, systems engineering",Engineering; Industrial 
industrial design,industrial design,
industrial engineering,industrial engineering,Engineering; Industrial
infectious disease epidemiology,infectious disease epidemiology,Infectious Diseases 
informatics,informatics,Medical Informatics
information engineering,information engineering,Engineering; Multidisciplinary
information science,information science,Information Science & Library Science
information science and technology,"information science, information technology",Information Science & Library Science
information sciences,information science,Information Science & Library Science
information sciences and technology,"information science, information technology",Information Science & Library Science
information security,information security,Computer Science; Information Systems
information systems,information systems,Computer Science; Information Systems
information technology,information technology,Information Science & Library Science
infotechnology,infotechnology,Information Science & Library Science
infrastructure engineering,infrastructure engineering,Engineering; Industrial 
insect biology,insect biology,Biology
instruments and observational science,instruments science,Instruments & Instrumentation 
integrated coastal science,integrated coastal science,Oceanography
integrative bioscience,integrative bioscience,Biology
integrative biosciences,integrative biosciences,Biology
integrative pathobiology,integrative pathobiology,Biochemistry & Molecular Biology
interdisciplinary computational sciences (ics),compter science,Computer Science; Theory & Methods 
interdisciplinary data science,data science,Computer Science; Information Systems 
interdisciplinary data science (mids),data science,Computer Science; Information Systems 
interdisciplinary disease ecology,disease ecology,Ecology 
interdisciplinary materials sciences,materials science,Materials Science; Multidisciplinary 
interior design,interior design,
international affairs,international affairs,
internet of things (iot),internet of things,
journalism,journalism,Film; Radio; Television
journalism/communication,"journalism, communication ",
kinesiology,kinesiology,Health Care Sciences & Services
language engineering,language engineering,
law,law,Law
learning design and technology,"learning design, learning technology",
learning science,learning science,Psychology; Educational 
learning sciences,learning science,Psychology; Educational 
liberal arts,liberal arts,Humanities; Multidisciplinary
library and information science,"library science, information science",Information Science & Library Science 
library sciences,library science,Information Science & Library Science 
life science,life science,Biology
life sciences,life science,Biology
life-science,life science,Biology
limnology,limnology,Limnology
linguistic science,linguistics,Language & Linguistics; Linguistics
linguistics,linguistics,Language & Linguistics; Linguistics
logic circuit design,logic circuit design,Engineering; Electrical & Electronic 
machine learning,machine learning,Computer Science; Artificial Intelligence
machine learning (ml),machine learning,Computer Science; Artificial Intelligence 
macromolecular dynamics,macromolecular dynamics,Physics; Atomic; Molecular & Chemical 
macromolecular modeling,macromolecular modeling,Physics; Atomic; Molecular & Chemical 
macromolecular science,macromolecular science,Biochemistry & Molecular Biology
magnetics,magnetics,Physics; Fluids & Plasmas 
management,management,Management
management of technology,management of technology,Management
management systems,management systems,Management
manufacturing,manufacturing,Engineering; Manufacturing
marine and climate sciences (mcs),"marine science, climate science",Marine & Freshwater Biology 
marine and environmental sciences,"marine science, environmental science",Marine & Freshwater Biology 
marine biology,marine biology,Marine & Freshwater Biology 
marine policy,marine policy,Marine & Freshwater Biology 
marine science,marine science,Marine & Freshwater Biology
marine sciences,marine science,Marine & Freshwater Biology 
material science,materials science,Materials Science; Multidisciplinary 
material sciences,material science,Materials Science; Multidisciplinary 
materials chemistry,materials chemistry,Chemistry; Physical 
materials engineering,materials engineering,Engineering; Industrial
materials science,materials science,Materials Science; Multidisciplinary 
materials science & engineering,"material science, materials engineering",Materials Science; Multidisciplinary 
materials science and engineering,"material science, materials engineering",Materials Science; Multidisciplinary 
materials science engineering,materials science engineering,Engineering; Industrial
materials synthesis,materials synthesis,Materials Science; Multidisciplinary 
materials synthesis and characterization,"materials synthesis, materials characterization",Materials Science; Multidisciplinary 
math,mathematics,Mathematics
mathematical and physical sciences,"mathematics, physics",Mathematics
mathematical investigation,mathematics,Mathematics
mathematical modeling,mathematical modeling,Mathematics
mathematical science,mathematics,Mathematics
mathematical sciences,mathematics,Mathematics
mathematics,mathematics,Mathematics
mathematics (stem),mathematics,Mathematics
mathematics and physical sciences (mps),"mathematics, physics",Mathematics
mathematics and statistics,"mathematics, statistics",Mathematics
mathematics-statistics,"mathematics, statistics",Mathematics
mathstat,"mathematics, statistics",Mathematics
mechanical & aerospace engineering,"mechanical engineering, aerospace engineering",Engineering; Mechanical 
mechanical and aeronautical engineering,"mechanical engineering, aeronautical engineering",Engineering; Mechanical 
mechanical and aerospace engineering,"mechanical engineering, aerospace engineering",Engineering; Mechanical 
mechanical engineering,mechanical engineering,Engineering; Mechanical 
mechanical systems,mechanical systems,Engineering; Mechanical 
mechanics,mechanics,Engineering; Mechanical 
media arts,media arts,Art 
medical engineering,medical engineering,Engineering; Biomedical 
medical law,medical law,Law 
medical technology,medical technology,Medical Laboratory Technology
medicinal chemistry,medicinal chemistry,Chemistry; Medicinal
medicine,medicine,Medicine; General & Internal
medicine degree programs,medicine,Medicine; General & Internal
membrane science,membrane science,Biophysics 
memory systems,memory systems,
metabolomics,metabolomics,Biophysics 
metallurgical and materials engineering,"metallurgical engineering, materials engineering",Materials Science; Characterization & Testing 
meteorology,meteorology,Meteorology & Atmospheric Sciences
microbial biology,microbial biology,Microbiology
microbial ecology,microbial ecology,Microbiology
microbiology,microbiology,Microbiology
microelectromechanical systems,microelectromechanical systems,Engineering; Electrical & Electronic 
microelectromechanical systems (mems),microelectromechanical systems,Engineering; Electrical & Electronic 
microelectronics,microelectronics,Engineering; Electrical & Electronic 
microscale systems,microsystems,
microsystems,microsystems,
microtechnology,microtechnology,Instruments & Instrumentation
molecular and integrative physiology,"molecular physiology, integrative physiology",Physiology 
molecular biology,molecular biology,Biochemistry & Molecular Biology
molecular biophysics,molecular biophysics,Physiology 
molecular bioscience,molecular bioscience,Biochemistry & Molecular Biology
molecular biosciences,molecular bioscience,Biochemistry & Molecular Biology
molecular engineering,molecular engineering,Engineering; Chemical
molecular genetics,molecular genetics,Biochemistry & Molecular Biology
molecular imaging,molecular imaging,Biochemistry & Molecular Biology
molecular life science,molecular life science,Biochemistry & Molecular Biology
molecular physics,molecular physics,Physics; Particles & Fields 
"molecular, cellular and developmental biology","molecular biology, cellular biology, developmental biology",Biochemistry & Molecular Biology
morphology,morphology,Anatomy & Morphology
morphometrics,morphometrics,Mechanics 
motion science,motion science,Mechanics 
multi-agent systems,multi-agent systems,Computer Science; Cybernetics 
multiculturalism,multiculturalism,Cultural Studies 
multiple biological disciplines,biology,Biology
museum studies,museum studies,Education & Educational Research 
nano-photonics,ophotonics,Optics 
nano-scale engineering,nanoscale engineering,Nanoscience & Nanotechnology 
nanobiosensors,nanobiosensors,Nanoscience & Nanotechnology 
nanobiotechnology,nanobiotechnology,Nanoscience & Nanotechnology 
nanomagnetism,nanomagnetism,Nanoscience & Nanotechnology 
nanomaterials,nanomaterials,Nanoscience & Nanotechnology 
nanomaterials science,nanomaterials science,Nanoscience & otechnology
nanomedicine,nanomedicine,Nanoscience & Nanotechnology 
nanoparticle science,nanoparticle science,Nanoscience & Nanotechnology 
nanoparticulate materials,nanoparticulate materials,Nanoscience & Nanotechnology 
nanoscale engineering,nanoscale engineering,Nanoscience & Nanotechnology 
nanoscale instrumentation,nanoscale instrumentation,Nanoscience & Nanotechnology 
nanoscale materials,nanoscale materials,Nanoscience & Nanotechnology 
nanoscale materials science,nanoscale materials science,Nanoscience & Nanotechnology 
nanoscale science,nanoscience,Nanoscience & Nanotechnology 
nanoscience,nanoscience,Nanoscience & Nanotechnology 
nanotechnology,nanotechnology,Nanoscience & Nanotechnology 
native american studies,native american studies,Cultural Studies 
natural interface science,natural interface science,Environmental Studies 
natural resource management,natural resource management,Operations Research & Management Science
natural resource management studies,natural resource management studies,Operations Research & Management Science
natural resource science,natural resource science,Green & Sustainable Science & Technology
natural resource sciences,natural resource science,Environmental Studies 
natural resources ecology,natural resources ecology,Ecology 
natural resources ecology and management,"natural resources ecology, natural resources management",Ecology 
natural resources management,natural resources management,Green & Sustainable Science & Technology
natural resources science,natural resources science,Green & Sustainable Science & Technology
natural science,natural science,Biology
natural sciences,natural science,Biology
natural systems,natural systems,Biology
network management computation,network management computation,Computer Science; Interdisciplinary Applications 
network modeling,network modeling,Computer Science; Interdisciplinary Applications 
network systems,network systems,Computer Science; Interdisciplinary Applications 
neural basis of cognition,cognitive science,Psychology 
neural science,neuroscience,Neurosciences 
neural sciences,neural science,Neurosciences 
neural systems engineering,neural systems engineering,Neurosciences
neurobiology,neurobiology,Neurosciences
neurobiology & behavior,"neurobiology, behavior science",Neurosciences 
neurobiology and behavior,neurobiology,Neurosciences 
neuroengineering,neuroengineering,Engineering; Biomedical 
neuromechanics,neuromechanics,Engineering; Biomedical 
neuromorphic computing,neuromorphic computing,Computer Science; Cybernetics 
neurophysiology,neurophysiology,Neurosciences
neuroscience,neuroscience,Neurosciences
nitrogen science,nitrogen science,Physics; Atomic; Molecular & Chemical 
nonlinear science,nonlinear science,
number theory,number theory,Mathematics
nutrition,nutrition,Nutrition & Dietetics
ocean science,ocean science,Oceanography
oceanography,oceanography,Oceanography
operations research,operations research,Operations Research & Management Science
operations research and industrial engineering,"operations research, industrial engineering",
optical engineering,optical engineering,
optical molecular bio-engineering,"optical engineering, molecular engineering, bio engineering",
optical physics,optical physics,Optics
optical science,optical science,Optics
optics,optical science,Optics
optics and imaging,"optics, imaging",Engineering; Multidisciplinary 
organic chemistry,organic chemistry,Engineering; Multidisciplinary 
organic electronics,organic electronics,Engineering; Electrical & Electronic
organismal biology,organismal biology,Biology
organizational science,organizational science,Operations Research & Management Science
paleoclimatology,paleoclimatology,Paleontology
paleoecology,paleoecology,Ecology
paleontology,paleontology,Paleontology
parasitology,parasitology,Parasitology
particle physics,particle physics,Physics; Particles & Fields
patent law,patent law,Law
pathogen biology,pathogen biology,Biology
pathology,pathology,Pathology
perceptual and cognitive neuroscience,"perceptual neuroscience, cognitive neuroscience",Neurosciences 
perceptual science,perceptual science,Neurosciences 
pharmaceutical science,pharmaceutical science,Pharmacology & Pharmacy
pharmaceutics,pharmaceutics,Pharmacology & Pharmacy
pharmacological science,pharmacology,Pharmacology & Pharmacy
pharmacological sciences,pharmacology,Pharmacology & Pharmacy
pharmacology,pharmacology,Pharmacology & Pharmacy
phenology,phenology,Biology
phenotypic studies,phenotypic studies,Biology
philosophy,philosophy,Philosophy
philosophy of science,philosophy of science,History & Philosophy Of Science
photobiology,photobiology,Biology
photonics,photonics,Optics 
phylogenetic analysis,phylogenetics,Genetics & Heredity 
phylogenetics,phylogenetics,Genetics & Heredity 
physical and life science,"physical science, life science",Biology
physical anthropology,physical anthropology,Anthropology
physical biosciences,physical biosciences,Biology
physical electronics,physical electronics,Physics; Applied
physical organic chemistry,physical organic chemistry,Chemistry; Organic
physical science,physics,Physics; Applied
physical sciences,physics,Physics; Applied
physics,physics,Physics; Applied
physics and astronomy,"physics, astronomy",Physics; Applied
physics of cell structures,cell structure physics,Physics; Applied
physiological modeling,physiological modeling,Physiology
physiology,physiology,Physiology
physiology and biophysics,"physiology, biophysics",Physiology
phytopathology,phytopathology,Plant Sciences
plant and soil science,"plant science, soil science",Plant Sciences
plant and soil sciences,"plant science, soil science",Plant Sciences
plant biology,plant biology,Plant Sciences
plant biotechnology,plant biotechnology,Plant Sciences
plant breeding,plant breeding,Plant Sciences
plant development,plant development,Plant Sciences
plant genetics,plant genetics,Plant Sciences
plant pathology,plant pathology,Plant Sciences
plant science,plant science,Plant Sciences
plant science research,plant science,Plant Sciences
plant sciences,plant science,Plant Sciences
polar sciences,polar science,Environmental Sciences 
political economy,political economy,Political Science
political science,political science,Political Science
polymer design,polymer design,Polymer Science 
polymer engineering,polymer engineering,Engineering; Manufacturing
polymer science,polymer science,Polymer Science
polymer science and engineering,"polymer science, polymer engineering",Polymer Science 
population biology,population biology,Evolutionary Biology 
population dynamics,population dynamics,Evolutionary Biology 
population genetics,population genetics,Evolutionary Biology 
population health sciences,population health science,Health Care Sciences & Services 
population science,population science,Demography 
power electronics and controls,power electronics,Engineering; Electrical & Electronic 
preventive medicine,preventive medicine,Integrative & Complementary Medicine 
primatology,primatology,Zoology 
process engineering,process engineering,Engineering; Manufacturing
product design,product design,
product development,product development,
product engineering,product engineering,Engineering; Manufacturing
protein engineering,protein engineering,Engineering; Biomedical 
proteomics,proteomics,Chemistry; Organic 
psychological science,psychology,Psychology
psychological sciences,psychology,Psychology
psychology,psychology,Psychology
psychophysics,psychophysics,Psychology
public affairs,public affairs,Public Administration
public health,public health,Public; Environmental & Occupational Health
public policy,public policy,Public Administration
public policy/government,"public policy, government",Public Administration
public science (minor),public science,Public Administration
pure and applied mathematics,"pure mathematics, applied mathematics",Mathematics 
qise (quantum information science and engineering),"quantum information science, quantum information engineering",Computer Science; Information Systems 
quantitative biology,quantitative biology,Biology
quantum computing,quantum computing,Computer Science; Information Systems 
quantum engineering,quantum engineering,Engineering; Multidisciplinary
quantum photonics,quantum photonics,Physics; Multidisciplinary 
quantum science,quantum science,Physics; Multidisciplinary 
quantum sciences,quantum science,Physics; Multidisciplinary 
radio frequency engineering,radio frequency engineering,Engineering; Mechanical 
radiochemistry,radiochemistry,Chemistry; Applied 
rangeland science,rangeland science,Biodiversity Conservation 
regenerative biology,regenerative biology,Biodiversity Conservation 
regenerative medicine,regenerative medicine,Biodiversity Conservation 
rehabilitation and movement science (arms),"rehabilitation science, movement science",Rehabilitation 
rehabilitation sciences,rehabilitation science,Rehabilitation 
rehabilitation therapy education,rehabilitation therapy education,Rehabilitation 
relationship science,relationship science,Psychology; Applied 
reproductive ecology,reproductive ecology,Ecology 
resource economics,resource economics,Economics 
resource management,resource management,Planning & Development 
robotic engineering,robotics engineering,Robotics
robotics,robotics,Robotics
robotics engineering,robotics engineering,Robotics
rural sociology,rural sociology,Sociology
science,science,
science and engineering,"science, engineering",
"science, technology, engineering, and mathematics (stem)","science, technology, engineering, mathematics","Engineering; Multidisciplinary, Mathematics"
sciences,science,
scientific computation science,scientific computation science,Computer Science; Theory & Methods
semiconductor engineering,semiconductor engineering,Engineering; Electrical & Electronic 
semiconductor technology,semiconductor technology,Engineering; Electrical & Electronic 
sensor electronics,sensor electronics,Engineering; Electrical & Electronic 
sensor engineering,sensor engineering,Engineering; Electrical & Electronic 
sensor physics,sensor physics,Physics; Applied
sensor science,sensor science,Physics; Applied
sensory biology,sensory biology,Biology
small-scale hydrodynamics,hydrodynamics,Physics; Fluids & Plasmas 
social and behavioral sciences,"social science, behavioral science",Behavioral Sciences 
social and behavioral sciences (sbe),"social science, behavioral science",Behavioral Sciences 
social behavioral science,social behavioral science,Psychology; Social
social behavioral sciences,social behavioral science,Behavioral Sciences 
social computer sciences,social computing science,Behavioral Sciences 
social data analytics,social data analytics,Demography 
social science,social science,Sociology 
social sciences,social science,Social Sciences; Interdisciplinary
"social, behavioral, and economic sciences","social science, behavioral science, economics","Economics, Behavioral Sciences"
social/environmental ethics & policy,"social ethics, social policy, environmental ethics, environmental policy",Ethics
socio-environmental systems science,socio-environmental systems science,Social Sciences; Interdisciplinary 
sociology,sociology,Sociology
sociology & social policy,"sociology, social policy",Social Sciences; Interdisciplinary 
software engineering,software engineering,Computer Science; Software Engineering
soil and crop science,"soil science, crop science",Agriculture; Multidisciplinary 
soil and crop sciences,"soil science, crop science",Agriculture; Multidisciplinary 
soil science,soil science,Agriculture; Multidisciplinary 
soil science and zoology,"soil science, zoology",Zoology 
soils sciences,soil science,Agriculture; Multidisciplinary 
solid state physics,solid state physics,Physics; Condensed Matter
spanish,spanish,Language & Linguistics
spatial and temporal modeling,"spatial modeling, temporal modeling",
spatial science,spatial science,Geography; Physical 
spatial sciences,spatial science,Geography; Physical 
special education,special education,Education & Educational Research 
speech-language-hearing,speech-language-hearing science,Audiology & Speech-Language Pathology
speech-language-hearing science,speech-language-hearing science,Audiology & Speech-Language Pathology
speech-language-hearing sciences,speech-language-hearing science,Audiology & Speech-Language Pathology
statistical science,statistics,Statistics & Probability
statisticics,statistics,Statistics & Probability
statistics,statistics,Statistics & Probability
statistics and probability,"statistics, probability",Statistics & Probability
stem,"science, technology, engineering, mathematics","Engineering; Multidisciplinary, Mathematics"
"stem (science, technology, engineering, and math)","science, technology, engineering, mathematics","Engineering; Multidisciplinary, Mathematics"
"stem (science, technology, engineering, and mathematics)","science, technology, engineering, mathematics","Engineering; Multidisciplinary, Mathematics"
stem cell biology,stem cell biology,Biology
stem education,stem education,Education & Educational Research 
stem fields,"science, technology, engineering, mathematics",
stem programs,"science, technology, engineering, mathematics",
structural biology,structural biology,Biology
structural engineering,structural engineering,Engineering; Industrial 
studies in health sciences,health science,Public; Environmental & Occupational Health 
supply-chain management,supply-chain management,Management 
surgery,surgery,Surgery
sustainability science,sustainability science,Biodiversity Conservation 
sustainable development,sustainable development,Green & Sustainable Science & Technology 
sustainable engineering,sustainable engineering,Engineering; Environmental
synthesis and surface functionalization and characterization of nanostructures,nanostructure science,Nanoscience & Nanotechnology 
synthetic chemistry,synthetic chemistry,Chemistry; Inorganic & Nuclear
system engineering,system engineering,Engineering; Multidisciplinary 
system science,systems science,Computer Science; Cybernetics 
systematics,systematics,Computer Science; Cybernetics 
systems and information engineering,"systems engineering, information engineering",Engineering; Multidisciplinary
systems biology,systems biology,Biology
systems biology and bioengineering,"systems biology, bioengineering",Biology
systems engineering,systems engineering,Engineering; Multidisciplinary
systems integration,systems integration,
systems modeling,systems modeling,
systems neuroscience,systems neuroscience,Neurosciences
team science,team science,
technology,technology,
technology arts,technology arts,Art
theater,theater,Theater
theoretical and applied mechanics,"theoretical mechanics, applied mechanics",Engineering; Mechanical 
theoretical chemistry,theoretical chemistry,Chemistry; Analytical
theoretical computational modeling,theoretical computational modeling,Computer Science; Theory & Methods 
theoretical mechanics,theoretical mechanics,Mechanics
thermal biology,thermal biology,Biology
thermal engineering,thermal engineering,Engineering; Environmental 
tissue engineering,tissue engineering,Cell & Tissue Engineering
toxicology,toxicology,Toxicology
transportation engineering,transportation engineering,Engineering; Civil 
transportation planning,transportation planning,Transportation Science & Technology
transportation science,transportation science,Transportation Science & Technology
tree-ring studies,tree-ring studies,Plant Sciences 
urban affairs and planning,"urban affairs, urban planning",Planning & Development 
urban ecological systems,urban ecological systems,Planning & Development 
urban ecology,urban ecology,Planning & Development 
urban ecosystem management,urban ecosystem management,Operations Research & Management Science 
urban planning,urban planning,Planning & Development
urban policy planning,urban policy planning,Planning & Development
urban studies,urban studies,Urban Studies
urban studies and planning,"urban studies, urban planning",Urban Studies
user experience design,user experience design,Computer Science; Software Engineering 
veterinary medicine,veterinary medicine,Veterinary Sciences 
video art,video art,Art
video art and interactive installations,"video art, interactive installations",Art
visual arts,visual arts,Art
visual design,visual design,Art
water resources management,water resources management,Management 
water systems,water systems,Marine & Freshwater Biology 
watershed science,watershed science,Marine & Freshwater Biology 
watershed sciences,watershed science,Marine & Freshwater Biology 
wildlife conservation,wildlife conservation,Biodiversity Conservation
wildlife science,wildlife science,Biodiversity Conservation
wood science and forest products,wood science,Forestry 
zoology,zoology,Zoology